problem,constraint_type,algorithm,trial,auc10,final_hv,regret,n_batches,time
MW5,Normal,Traditional_NEHVI,0,1.400246,0.393797,0.519739,12,69.03
MW5,Normal,Traditional_NEHVI,1,4.141910,0.695925,0.217612,12,79.28
MW5,Normal,Traditional_NEHVI,2,2.527796,0.560428,0.353109,12,63.94
MW5,Normal,Traditional_NEHVI,3,2.685341,0.443912,0.469624,12,60.25
MW5,Normal,Traditional_NEHVI,4,2.337717,0.253077,0.660460,12,74.72
MW5,Normal,Traditional_NEHVI,5,3.939455,0.519262,0.394274,12,0.00
MW5,Normal,Traditional_NEHVI,6,1.366057,0.244231,0.669306,12,0.00
MW5,Normal,Traditional_NEHVI,7,2.866665,0.644266,0.269271,12,0.00
MW5,Normal,Traditional_NEHVI,8,2.621645,0.451145,0.462392,12,0.00
MW5,Normal,Traditional_NEHVI,9,1.183831,0.311042,0.602495,12,0.00
MW5,Normal,EGBO,0,5.687399,1.083716,-0.170179,12,90.79
MW5,Normal,EGBO,1,6.429367,1.213822,-0.300285,12,110.17
MW5,Normal,EGBO,2,3.756905,0.676997,0.236540,12,78.42
MW5,Normal,EGBO,3,7.901222,1.249198,-0.335661,12,130.79
MW5,Normal,EGBO,4,4.447032,0.749143,0.164394,12,107.99
MW5,Normal,EGBO,5,4.679287,0.788400,0.125137,12,0.00
MW5,Normal,EGBO,6,6.695901,0.964662,-0.051125,12,0.00
MW5,Normal,EGBO,7,3.215517,0.452523,0.461013,12,0.00
MW5,Normal,EGBO,8,5.998593,1.046441,-0.132904,12,0.00
MW5,Normal,EGBO,9,3.997072,0.910466,0.003071,12,0.00
MW5_Tight,Tight,Traditional_NEHVI,0,2.942901,0.342041,0.578422,12,101.06
MW5_Tight,Tight,Traditional_NEHVI,1,3.689260,0.546149,0.374314,12,96.00
MW5_Tight,Tight,Traditional_NEHVI,2,2.078614,0.365833,0.554630,12,87.93
MW5_Tight,Tight,Traditional_NEHVI,3,3.191242,0.244562,0.675900,12,87.19
MW5_Tight,Tight,Traditional_NEHVI,4,1.850371,0.564226,0.356236,12,66.57
MW5_Tight,Tight,Traditional_NEHVI,5,3.943688,0.595852,0.324611,12,84.99
MW5_Tight,Tight,Traditional_NEHVI,6,2.135668,0.755726,0.164737,12,77.78
MW5_Tight,Tight,Traditional_NEHVI,7,2.659585,0.652677,0.267786,12,81.10
MW5_Tight,Tight,Traditional_NEHVI,8,2.697521,0.264367,0.656096,12,86.16
MW5_Tight,Tight,Traditional_NEHVI,9,2.136709,0.361848,0.558615,12,86.14
MW5_Tight,Tight,EGBO,0,5.572844,1.130936,-0.210473,12,108.79
MW5_Tight,Tight,EGBO,1,7.401747,1.107585,-0.187123,12,144.72
MW5_Tight,Tight,EGBO,2,3.775567,0.711295,0.209168,12,110.02
MW5_Tight,Tight,EGBO,3,7.233015,1.087770,-0.167308,12,123.39
MW5_Tight,Tight,EGBO,4,4.283390,0.479366,0.441096,12,108.85
MW5_Tight,Tight,EGBO,5,4.343530,1.064445,-0.143983,12,112.03
MW5_Tight,Tight,EGBO,6,8.423354,1.156562,-0.236099,12,173.86
MW5_Tight,Tight,EGBO,7,3.422109,0.473271,0.447192,12,87.20
MW5_Tight,Tight,EGBO,8,6.761733,1.101521,-0.181058,12,139.97
MW5_Tight,Tight,EGBO,9,4.311924,0.891876,0.028587,12,123.66
MW5_Loose,Loose,Traditional_NEHVI,0,1.228887,0.225369,0.722526,12,110.78
MW5_Loose,Loose,Traditional_NEHVI,1,2.829795,0.470072,0.477823,12,86.94
MW5_Loose,Loose,Traditional_NEHVI,2,0.129327,0.000000,0.947895,12,88.73
MW5_Loose,Loose,Traditional_NEHVI,3,1.023840,0.089032,0.858863,12,100.50
MW5_Loose,Loose,Traditional_NEHVI,4,0.242549,0.302381,0.645514,12,96.19
MW5_Loose,Loose,Traditional_NEHVI,5,5.640178,0.641982,0.305912,12,75.41
MW5_Loose,Loose,Traditional_NEHVI,6,1.623417,0.242577,0.705317,12,123.26
MW5_Loose,Loose,Traditional_NEHVI,7,2.056846,0.474262,0.473633,12,128.23
MW5_Loose,Loose,Traditional_NEHVI,8,2.554223,0.287500,0.660394,12,129.37
MW5_Loose,Loose,Traditional_NEHVI,9,3.800212,0.564013,0.383882,12,92.48
MW5_Loose,Loose,EGBO,0,6.789349,1.067675,-0.119781,12,192.99
MW5_Loose,Loose,EGBO,1,8.535955,1.238615,-0.290721,12,174.20
MW5_Loose,Loose,EGBO,2,3.707787,0.472660,0.475235,12,145.50
MW5_Loose,Loose,EGBO,3,4.679508,0.875249,0.072646,12,101.21
MW5_Loose,Loose,EGBO,4,5.599089,0.950522,-0.002627,12,142.23
MW5_Loose,Loose,EGBO,5,5.163966,1.255735,-0.307840,12,110.21
MW5_Loose,Loose,EGBO,6,8.093222,1.131076,-0.183182,12,141.74
MW5_Loose,Loose,EGBO,7,2.359625,0.363019,0.584875,12,66.55
MW5_Loose,Loose,EGBO,8,6.040991,0.995337,-0.047443,12,158.00
MW5_Loose,Loose,EGBO,9,7.018722,1.129057,-0.181162,12,153.00
MW7,Normal,Traditional_NEHVI,0,0.622263,0.077536,0.185682,12,77.14
MW7,Normal,Traditional_NEHVI,1,1.055765,0.169438,0.093779,12,51.58
MW7,Normal,Traditional_NEHVI,2,0.537161,0.119369,0.143848,12,82.78
MW7,Normal,Traditional_NEHVI,3,0.431657,0.202117,0.061100,12,77.53
MW7,Normal,Traditional_NEHVI,4,0.051296,0.000000,0.263217,12,68.50
MW7,Normal,Traditional_NEHVI,5,0.000000,0.000000,0.263217,12,0.00
MW7,Normal,Traditional_NEHVI,6,0.208653,0.244790,0.018427,12,0.00
MW7,Normal,Traditional_NEHVI,7,0.391342,0.147349,0.115868,12,0.00
MW7,Normal,Traditional_NEHVI,8,0.000000,0.144905,0.118312,12,0.00
MW7,Normal,Traditional_NEHVI,9,0.056196,0.138168,0.125049,12,0.00
MW7,Normal,EGBO,0,1.045114,0.227797,0.035420,12,131.63
MW7,Normal,EGBO,1,1.910115,0.400131,-0.136914,12,149.27
MW7,Normal,EGBO,2,0.357949,0.156675,0.106542,12,93.00
MW7,Normal,EGBO,3,1.484804,0.305251,-0.042034,12,137.23
MW7,Normal,EGBO,4,0.228477,0.041070,0.222147,12,102.49
MW7,Normal,EGBO,5,1.284810,0.336648,-0.073431,12,0.00
MW7,Normal,EGBO,6,2.209148,0.377740,-0.114523,12,0.00
MW7,Normal,EGBO,7,1.142961,0.254769,0.008448,12,0.00
MW7,Normal,EGBO,8,2.057470,0.321746,-0.058529,12,0.00
MW7,Normal,EGBO,9,0.730674,0.210345,0.052872,12,0.00
