problem,algorithm,noise_pct,trial,igd_auc,final_igd,n_batches
DTLZ2_5obj,EGBO,0,0,8.4037075682312,0.4949802065664244,12
DTLZ2_5obj,EGBO,0,1,7.824810966443751,0.4783287192425964,12
DTLZ2_5obj,EGBO,0,2,7.148930772893095,0.43890011611313007,12
DTLZ2_5obj,EGBO,0,3,7.823783191911492,0.5042525876839757,12
DTLZ2_5obj,EGBO,0,4,7.859248160820113,0.43726064415818366,12
DTLZ2_5obj,EGBO,0,5,8.277238633290173,0.4573015647455759,12
DTLZ2_5obj,EGBO,0,6,8.35054882857571,0.5096233450258784,12
DTLZ2_5obj,EGBO,0,7,7.114980165257589,0.41677621744618776,12
DTLZ2_5obj,EGBO,0,8,7.644450290810803,0.4785519131860422,12
DTLZ2_5obj,EGBO,0,9,7.9634160217762195,0.46906098044525896,12
DTLZ2_5obj,EGBO,1,0,9.081148479425162,0.5395895913038321,12
DTLZ2_5obj,EGBO,1,1,7.742058463584383,0.4596973189320637,12
DTLZ2_5obj,EGBO,1,2,8.261932227033409,0.4841317994769092,12
DTLZ2_5obj,EGBO,1,3,9.031522231995249,0.546396693812463,12
DTLZ2_5obj,EGBO,1,4,7.910739407436632,0.4477089796844071,12
DTLZ2_5obj,EGBO,1,5,7.743122742971384,0.46450414432437004,12
DTLZ2_5obj,EGBO,1,6,7.620580727257013,0.49451907081545654,12
DTLZ2_5obj,EGBO,1,7,7.6341715819232645,0.47110782749265834,12
DTLZ2_5obj,EGBO,1,8,7.606434319911606,0.44801373246184745,12
DTLZ2_5obj,EGBO,1,9,8.652998352678846,0.5151706579164796,12
DTLZ2_5obj,EGBO,5,0,9.13116004086027,0.5143978415442594,12
DTLZ2_5obj,EGBO,5,1,7.534812502849811,0.47026589036675315,12
DTLZ2_5obj,EGBO,5,2,7.589031785830816,0.45257141675939133,12
DTLZ2_5obj,EGBO,5,3,8.082218348349818,0.5244687848900631,12
DTLZ2_5obj,EGBO,5,4,7.5087277551231235,0.47985535947225755,12
DTLZ2_5obj,EGBO,5,5,7.918561298244896,0.5181622835022197,12
DTLZ2_5obj,EGBO,5,6,6.661746607796363,0.4641155526185365,12
DTLZ2_5obj,EGBO,5,7,7.140803342261149,0.47069808531343243,12
DTLZ2_5obj,EGBO,5,8,7.9947334853686245,0.48670776273787997,12
DTLZ2_5obj,EGBO,5,9,8.166868494268295,0.47453223175310566,12
DTLZ2_5obj,EGBO,10,0,8.171757828753996,0.4692705159817542,12
DTLZ2_5obj,EGBO,10,1,9.183786866307535,0.5001589863975692,12
DTLZ2_5obj,EGBO,10,2,7.420824013255504,0.4653478823302714,12
DTLZ2_5obj,EGBO,10,3,7.815979337816451,0.47526286269420526,12
DTLZ2_5obj,EGBO,10,4,8.276048753912926,0.4876790020963983,12
DTLZ2_5obj,EGBO,10,5,7.524321527457458,0.48951916330555784,12
DTLZ2_5obj,EGBO,10,6,7.026459972973824,0.48213858385870645,12
DTLZ2_5obj,EGBO,10,7,7.697540200244868,0.4719049105834432,12
DTLZ2_5obj,EGBO,10,8,7.527618653167707,0.48068906187430605,12
DTLZ2_5obj,EGBO,10,9,6.325226080264684,0.4462982651604054,12
DTLZ2_5obj,EGBO,20,0,6.769409117204804,0.54600292136054,12
DTLZ2_5obj,EGBO,20,1,6.704989852398778,0.48192398791676266,12
DTLZ2_5obj,EGBO,20,2,7.168159941773196,0.4583429554874621,12
DTLZ2_5obj,EGBO,20,3,8.474544992969715,0.5008522515621217,12
DTLZ2_5obj,EGBO,20,4,6.16354857915878,0.4888065774293208,12
DTLZ2_5obj,EGBO,20,5,8.937978448209499,0.5457012888104215,12
DTLZ2_5obj,EGBO,20,6,8.42277434178751,0.4675565936607343,12
DTLZ2_5obj,EGBO,20,7,6.929757396301636,0.47488552811104373,12
DTLZ2_5obj,EGBO,20,8,7.386681268489353,0.4674078225035878,12
DTLZ2_5obj,EGBO,20,9,8.874315066126869,0.48887682741457905,12
DTLZ2_5obj,NEHVI_AGE2,0,0,7.895340843362683,0.47185204469635816,12
DTLZ2_5obj,NEHVI_AGE2,0,1,8.03289364972257,0.4817534094900424,12
DTLZ2_5obj,NEHVI_AGE2,0,2,7.598479529205631,0.47337415723315623,12
DTLZ2_5obj,NEHVI_AGE2,0,3,8.46400292783254,0.5250199328650289,12
DTLZ2_5obj,NEHVI_AGE2,0,4,7.768282357573954,0.4605239647531936,12
DTLZ2_5obj,NEHVI_AGE2,1,0,7.628958056218908,0.4596491981292368,12
DTLZ2_5obj,NEHVI_AGE2,1,1,8.326191234493216,0.47188349435914617,12
DTLZ2_5obj,NEHVI_AGE2,1,2,7.646292245603767,0.46801196586731136,12
DTLZ2_5obj,NEHVI_AGE2,1,3,8.438929615938303,0.4967569628811862,12
DTLZ2_5obj,NEHVI_AGE2,1,4,7.573438725590631,0.46778412845282963,12
DTLZ2_5obj,NEHVI_AGE2,5,0,7.23076229245784,0.46877598833149237,12
DTLZ2_5obj,NEHVI_AGE2,5,1,8.820675051549577,0.5197401951095433,12
DTLZ2_5obj,NEHVI_AGE2,5,2,7.6991468377760635,0.47513260897964466,12
DTLZ2_5obj,NEHVI_AGE2,5,3,8.129227971413952,0.5372579014786479,12
DTLZ2_5obj,NEHVI_AGE2,5,4,8.411186780191553,0.4978385487593152,12
DTLZ2_5obj,NEHVI_AGE2,10,0,9.106955198492217,0.5193009661797703,12
DTLZ2_5obj,NEHVI_AGE2,10,1,8.157344678280884,0.4668238090852237,12
DTLZ2_5obj,NEHVI_AGE2,10,2,7.341159311245027,0.4435180746145161,12
DTLZ2_5obj,NEHVI_AGE2,10,3,7.906407072651444,0.4948263504352272,12
DTLZ2_5obj,NEHVI_AGE2,10,4,7.940319496289317,0.48896022244097337,12
DTLZ2_5obj,NEHVI_AGE2,20,0,7.8545973808866965,0.527009677883027,12
DTLZ2_5obj,NEHVI_SMS,0,0,8.000415632057834,0.48780253614260843,12
DTLZ2_5obj,NEHVI_SMS,0,1,7.566288965255729,0.4794642317227551,12
DTLZ2_5obj,NEHVI_SMS,0,2,7.170598104386231,0.45026185186877304,12
DTLZ2_5obj,NEHVI_SMS,0,3,8.28257122546434,0.4699059568506454,12
DTLZ2_5obj,NEHVI_SMS,0,4,8.375354396032554,0.46195776549027484,12
DTLZ2_5obj,NEHVI_SMS,1,0,8.58771335516067,0.5014427311876901,12
DTLZ2_5obj,NEHVI_SMS,1,1,8.723077149190129,0.5183924972211646,12
DTLZ2_5obj,NEHVI_SMS,1,2,7.833544759889733,0.48523823094794843,12
DTLZ2_5obj,NEHVI_SMS,1,3,8.884147275919,0.48954689217355685,12
DTLZ2_5obj,NEHVI_SMS,1,4,7.972977350775149,0.4397575935708399,12
DTLZ2_5obj,NEHVI_SMS,5,0,7.6164729737183885,0.4724074042865379,12
DTLZ2_5obj,NEHVI_SMS,5,1,8.430753757525073,0.47593074134470015,12
DTLZ2_5obj,NEHVI_SMS,5,2,7.764530117804167,0.4359703543564777,12
DTLZ2_5obj,NEHVI_SMS,5,3,8.019646244750207,0.53414379563634,12
DTLZ2_5obj,NEHVI_SMS,5,4,7.578642148562946,0.4906964350402367,12
DTLZ2_5obj,NEHVI_SMS,10,0,9.125613753781193,0.5372857785514535,12
DTLZ2_5obj,NEHVI_SMS,10,1,7.3678488615217255,0.49665895572202157,12
DTLZ2_5obj,NEHVI_SMS,10,2,6.63394607395505,0.43537817953807645,12
DTLZ2_5obj,NEHVI_SMS,10,3,8.03343293163139,0.5015840335228495,12
DTLZ2_5obj,NEHVI_SMS,10,4,7.5382202007343055,0.4766603839497583,12
DTLZ2_5obj,NEHVI_SMS,20,0,8.795998261831587,0.49021902796665184,12
DTLZ2_5obj,NEHVI_SMS,20,1,8.116285469720673,0.47377869327335936,12
DTLZ2_5obj,NEHVI_SMS,20,2,9.097756796528117,0.4665516305911855,12
DTLZ2_5obj,NEHVI_SMS,20,3,7.411715849945797,0.5005650687745605,12
DTLZ2_5obj,NEHVI_SMS,20,4,7.802938577920776,0.48641889167775143,12
DTLZ2_5obj,Traditional_NEHVI,0,0,6.566089170044796,0.44799054299020263,12
DTLZ2_5obj,Traditional_NEHVI,0,1,6.903969978643896,0.45073606904357516,12
DTLZ2_5obj,Traditional_NEHVI,0,2,7.96288370000073,0.43529373046907444,12
DTLZ2_5obj,Traditional_NEHVI,0,3,8.71950642166242,0.47599860458212856,12
DTLZ2_5obj,Traditional_NEHVI,0,4,7.053288435718535,0.449580188499629,12
DTLZ2_5obj,Traditional_NEHVI,0,5,7.676034294679871,0.4791930204315025,12
DTLZ2_5obj,Traditional_NEHVI,0,6,7.7071748586523725,0.4570275606352271,12
DTLZ2_5obj,Traditional_NEHVI,0,7,5.515717327743827,0.4492626975819728,12
DTLZ2_5obj,Traditional_NEHVI,0,8,8.29708356682334,0.47532803752990616,12
DTLZ2_5obj,Traditional_NEHVI,0,9,7.003641629270517,0.4309517663900414,12
DTLZ2_5obj,Traditional_NEHVI,1,0,6.566089170044796,0.44799054299020263,12
DTLZ2_5obj,Traditional_NEHVI,1,1,6.903969978643896,0.45073606904357516,12
DTLZ2_5obj,Traditional_NEHVI,1,2,7.96288370000073,0.43529373046907444,12
DTLZ2_5obj,Traditional_NEHVI,1,3,8.71950642166242,0.47599860458212856,12
DTLZ2_5obj,Traditional_NEHVI,1,4,7.053288435718535,0.449580188499629,12
DTLZ2_5obj,Traditional_NEHVI,1,5,7.676034294679871,0.4791930204315025,12
DTLZ2_5obj,Traditional_NEHVI,1,6,7.7071748586523725,0.4570275606352271,12
DTLZ2_5obj,Traditional_NEHVI,1,7,5.515717327743827,0.4492626975819728,12
DTLZ2_5obj,Traditional_NEHVI,1,8,8.29708356682334,0.47532803752990616,12
DTLZ2_5obj,Traditional_NEHVI,1,9,7.003641629270517,0.4309517663900414,12
DTLZ2_5obj,Traditional_NEHVI,5,0,6.566089170044796,0.44799054299020263,12
DTLZ2_5obj,Traditional_NEHVI,5,1,6.903969978643896,0.45073606904357516,12
DTLZ2_5obj,Traditional_NEHVI,5,2,7.96288370000073,0.43529373046907444,12
DTLZ2_5obj,Traditional_NEHVI,5,3,8.71950642166242,0.47599860458212856,12
DTLZ2_5obj,Traditional_NEHVI,5,4,7.053288435718535,0.449580188499629,12
DTLZ2_5obj,Traditional_NEHVI,5,5,7.676034294679871,0.4791930204315025,12
DTLZ2_5obj,Traditional_NEHVI,5,6,7.7071748586523725,0.4570275606352271,12
DTLZ2_5obj,Traditional_NEHVI,5,7,5.515717327743827,0.4492626975819728,12
DTLZ2_5obj,Traditional_NEHVI,5,8,8.29708356682334,0.47532803752990616,12
DTLZ2_5obj,Traditional_NEHVI,5,9,7.003641629270517,0.4309517663900414,12
DTLZ2_5obj,Traditional_NEHVI,10,0,6.566089170044796,0.44799054299020263,12
DTLZ2_5obj,Traditional_NEHVI,10,1,6.903969978643896,0.45073606904357516,12
DTLZ2_5obj,Traditional_NEHVI,10,2,7.96288370000073,0.43529373046907444,12
DTLZ2_5obj,Traditional_NEHVI,10,3,8.71950642166242,0.47599860458212856,12
DTLZ2_5obj,Traditional_NEHVI,10,4,7.053288435718535,0.449580188499629,12
DTLZ2_5obj,Traditional_NEHVI,10,5,7.676034294679871,0.4791930204315025,12
DTLZ2_5obj,Traditional_NEHVI,10,6,7.7071748586523725,0.4570275606352271,12
DTLZ2_5obj,Traditional_NEHVI,10,7,5.515717327743827,0.4492626975819728,12
DTLZ2_5obj,Traditional_NEHVI,10,8,8.29708356682334,0.47532803752990616,12
DTLZ2_5obj,Traditional_NEHVI,10,9,7.003641629270517,0.4309517663900414,12
DTLZ2_5obj,Traditional_NEHVI,20,0,6.566089170044796,0.44799054299020263,12
DTLZ2_5obj,Traditional_NEHVI,20,1,6.903969978643896,0.45073606904357516,12
DTLZ2_5obj,Traditional_NEHVI,20,2,7.96288370000073,0.43529373046907444,12
DTLZ2_5obj,Traditional_NEHVI,20,3,8.71950642166242,0.47599860458212856,12
DTLZ2_5obj,Traditional_NEHVI,20,4,7.053288435718535,0.449580188499629,12
DTLZ2_5obj,Traditional_NEHVI,20,5,7.676034294679871,0.4791930204315025,12
DTLZ2_5obj,Traditional_NEHVI,20,6,7.7071748586523725,0.4570275606352271,12
DTLZ2_5obj,Traditional_NEHVI,20,7,5.515717327743827,0.4492626975819728,12
DTLZ2_5obj,Traditional_NEHVI,20,8,8.29708356682334,0.47532803752990616,12
DTLZ2_5obj,Traditional_NEHVI,20,9,7.003641629270517,0.4309517663900414,12
MW5,EGBO,0,0,0.0,0.0,12
MW5,EGBO,0,1,240.12242262194133,16.031348092271585,12
MW5,EGBO,0,2,259.9769615377887,21.670633332470487,12
MW5,EGBO,0,3,337.8677341746041,25.037283095900797,12
MW5,EGBO,0,4,433.0127962945725,22.714425723203888,12
MW5,EGBO,0,5,265.5071755549332,14.159967472150347,12
MW5,EGBO,0,6,309.8883231104961,24.485879762016477,12
MW5,EGBO,0,7,424.89245872452403,29.59409080892562,12
MW5,EGBO,0,8,284.8844116580512,18.154573601269476,12
MW5,EGBO,0,9,302.3450013157806,21.3646541821957,12
MW5,EGBO,1,0,0.0,0.0,12
MW5,EGBO,1,1,227.8281218531961,16.031348092271585,12
MW5,EGBO,1,2,270.4798917514483,21.670633332470487,12
MW5,EGBO,1,3,354.67992586271254,25.037283095900797,12
MW5,EGBO,1,4,285.2395132198956,22.714425723203888,12
MW5,EGBO,1,5,190.84210169087964,14.159967472150347,12
MW5,EGBO,1,6,336.67061511957235,24.485879762016477,12
MW5,EGBO,1,7,377.6894440371899,29.59409080892562,12
MW5,EGBO,1,8,281.47550409581623,18.154573601269476,12
MW5,EGBO,1,9,298.52473373657676,21.3646541821957,12
MW5,EGBO,5,0,0.0,0.0,12
MW5,EGBO,5,1,211.91294035172777,16.031348092271585,12
MW5,EGBO,5,2,295.140211447292,21.670633332470487,12
MW5,EGBO,5,3,383.0671195266795,25.037283095900797,12
MW5,EGBO,5,4,297.6108950581874,22.714425723203888,12
MW5,EGBO,5,5,191.02493675367035,14.159967472150347,12
MW5,EGBO,5,6,347.41571059725936,24.485879762016477,12
MW5,EGBO,5,7,441.26105258475803,29.59409080892562,12
MW5,EGBO,5,8,268.9108262819806,18.154573601269476,12
MW5,EGBO,5,9,314.67951941882336,21.3646541821957,12
MW5,EGBO,10,0,0.0,0.0,12
MW5,EGBO,10,1,228.4555329397804,16.031348092271585,12
MW5,EGBO,10,2,283.1134012846246,21.670633332470487,12
MW5,EGBO,10,3,369.50679026377895,25.037283095900797,12
MW5,EGBO,10,4,375.5185439319013,22.714425723203888,12
MW5,EGBO,10,5,172.8376516020502,14.159967472150347,12
MW5,EGBO,10,6,309.0091764598523,24.485879762016477,12
MW5,EGBO,10,7,439.00921080194183,29.59409080892562,12
MW5,EGBO,10,8,280.2896897239292,18.154573601269476,12
MW5,EGBO,10,9,322.8105870998662,21.3646541821957,12
MW5,EGBO,20,0,0.0,0.0,12
MW5,EGBO,20,1,240.47310095427866,16.031348092271585,12
MW5,EGBO,20,2,279.16186609187264,21.670633332470487,12
MW5,EGBO,20,3,322.0241648563691,25.037283095900797,12
MW5,EGBO,20,4,395.28135589849467,22.714425723203888,12
MW5,EGBO,20,5,192.63095821536,14.159967472150347,12
MW5,EGBO,20,6,359.1418541409639,24.485879762016477,12
MW5,EGBO,20,7,390.83510098588505,29.59409080892562,12
MW5,EGBO,20,8,275.9667579657125,18.154573601269476,12
MW5,EGBO,20,9,296.6115426997745,21.3646541821957,12
MW5,Traditional_NEHVI,0,0,115.29608761855307,7.951454318520902,12
MW5,Traditional_NEHVI,0,1,74.14325330216867,4.588609219847099,12
MW5,Traditional_NEHVI,0,2,198.92345839226653,13.209863314921822,12
MW5,Traditional_NEHVI,0,3,31.70271280533344,1.8913598735687809,12
MW5,Traditional_NEHVI,0,4,49.77752547378739,3.401106719016221,12
MW5,Traditional_NEHVI,0,5,35.832141393648946,2.479290959644578,10
MW5,Traditional_NEHVI,0,6,112.46037077178265,7.882918065670593,12
MW5,Traditional_NEHVI,0,7,27.07595255699713,2.2929863211387307,12
MW5,Traditional_NEHVI,0,8,82.82156373159134,4.097418008395623,12
MW5,Traditional_NEHVI,0,9,46.86647136675567,2.6816625954960003,12
MW5,Traditional_NEHVI,1,0,76.27873604546494,6.790440852938282,12
MW5,Traditional_NEHVI,1,1,27.495781842038088,1.6360956196059997,10
MW5,Traditional_NEHVI,1,2,135.23682570042558,9.94380611337894,12
MW5,Traditional_NEHVI,1,3,73.0701082497575,5.914978565565885,12
MW5,Traditional_NEHVI,1,4,277.6506843327744,20.061511704656972,12
MW5,Traditional_NEHVI,1,5,129.58925051405114,8.230766713875845,12
MW5,Traditional_NEHVI,1,6,19.6793382134224,2.316121995481162,12
MW5,Traditional_NEHVI,1,7,35.48823127890417,2.6412002860588597,12
MW5,Traditional_NEHVI,1,8,30.88975040194744,4.097418008397096,12
MW5,Traditional_NEHVI,1,9,92.77591599485679,7.558885726460391,12
MW5,Traditional_NEHVI,5,0,13.768139977043038,1.2270347218820687,12
MW5,Traditional_NEHVI,5,1,109.19043568832788,13.49153341353885,12
MW5,Traditional_NEHVI,5,2,139.33334924145694,9.768640073059819,12
MW5,Traditional_NEHVI,5,3,189.53997316138327,12.18806955355996,12
MW5,Traditional_NEHVI,5,4,59.30356310148034,5.156831574041769,12
MW5,Traditional_NEHVI,5,5,31.37702530025958,2.390064926447713,11
MW5,Traditional_NEHVI,5,6,42.122735827522895,4.365807627918005,12
MW5,Traditional_NEHVI,5,7,26.38841752588166,1.7173554212366133,12
MW5,Traditional_NEHVI,5,8,60.05560171301413,4.097418008371225,12
MW5,Traditional_NEHVI,5,9,85.2262257177234,6.469149472477426,12
MW5,Traditional_NEHVI,10,0,26.80851102213422,1.2469074894015917,12
MW5,Traditional_NEHVI,10,1,153.03261403408237,12.378748518175863,12
MW5,Traditional_NEHVI,10,2,247.4022963268563,18.544645736572146,12
MW5,Traditional_NEHVI,10,3,30.1782160279595,2.743474184359955,12
MW5,Traditional_NEHVI,10,4,17.019464217316184,1.5062441716526482,12
MW5,Traditional_NEHVI,10,5,447.95642060992054,28.300511929197526,12
MW5,Traditional_NEHVI,10,6,134.57301030089593,7.419198832662355,12
MW5,Traditional_NEHVI,10,7,197.99613018925982,10.153647702013323,12
MW5,Traditional_NEHVI,10,8,14.942562492346779,2.1193961823280003,12
MW5,Traditional_NEHVI,10,9,209.33638441937364,11.282960036006692,12
MW5,Traditional_NEHVI,20,0,260.22053954577655,15.038019454157165,12
MW5,Traditional_NEHVI,20,1,128.5383303486194,7.790201839310266,12
MW5,Traditional_NEHVI,20,2,75.69865816273655,6.881696196612414,12
MW5,Traditional_NEHVI,20,3,165.2383736059071,14.368554226600615,12
MW5,Traditional_NEHVI,20,4,60.92029039358633,4.868196549092856,12
MW5,Traditional_NEHVI,20,5,79.08344360287201,4.534982140539515,12
MW5,Traditional_NEHVI,20,6,240.40598285504197,18.174045965726204,12
MW5,Traditional_NEHVI,20,7,271.9400871760661,16.28279877956464,12
MW5,Traditional_NEHVI,20,8,199.70030961396424,18.154573601269476,12
MW5,Traditional_NEHVI,20,9,36.07800175185382,1.955331955621351,12
ZDT2,EGBO,0,0,17.38175048941141,1.0221624676768306,12
ZDT2,EGBO,0,1,20.670021518287925,1.3901412829368585,12
ZDT2,EGBO,0,2,6.079397157189781,0.4447503804582957,12
ZDT2,EGBO,0,3,9.447318957071658,0.8134786068711779,12
ZDT2,EGBO,0,4,6.207506041369871,0.5003915431164131,12
ZDT2,EGBO,0,5,16.020640630985195,1.1382859788667248,12
ZDT2,EGBO,0,6,7.520816894092917,0.47153148876243967,12
ZDT2,EGBO,0,7,12.007360350230664,0.8578911426733801,12
ZDT2,EGBO,0,8,4.005011163474064,0.34419459840797334,12
ZDT2,EGBO,0,9,19.971975050564218,1.478365003026015,12
ZDT2,EGBO,1,0,6.767352786354676,0.5712020715562441,12
ZDT2,EGBO,1,1,20.007262346529636,1.3901412829368585,12
ZDT2,EGBO,1,2,6.401382927034371,0.5115225764823168,12
ZDT2,EGBO,1,3,11.429177682139043,0.86029240715042,12
ZDT2,EGBO,1,4,6.8028294303485906,0.5520536657139875,12
ZDT2,EGBO,1,5,15.72336756473489,1.1382859788667248,12
ZDT2,EGBO,1,6,5.517844343627779,0.46925703208413055,12
ZDT2,EGBO,1,7,10.218685513777213,0.8405526557163446,12
ZDT2,EGBO,1,8,4.635893640908984,0.39876754226386907,12
ZDT2,EGBO,1,9,10.49973977725751,0.7890839805290979,12
ZDT2,EGBO,5,0,8.365748325944649,0.5693962243435576,12
ZDT2,EGBO,5,1,14.581896707445082,0.8767047961347291,12
ZDT2,EGBO,5,2,5.565705717375075,0.480908967837694,12
ZDT2,EGBO,5,3,8.341593577037761,0.7177831702332508,12
ZDT2,EGBO,5,4,12.237826602894575,0.9530449501913208,12
ZDT2,EGBO,5,5,6.335019652034135,0.5308150941341582,12
ZDT2,EGBO,5,6,5.6345036380140865,0.43794573777977075,12
ZDT2,EGBO,5,7,11.792871586530778,0.8620242379151749,12
ZDT2,EGBO,5,8,3.71510704071301,0.3147934800113295,12
