problem,algorithm,noise_pct,trial,igd
ZDT3,NEHVI_AGE2,5,4,0.003305179334159733
ZDT3,NEHVI_AGE2,1,0,0.0030627651716664947
ZDT3,NEHVI_AGE2,1,1,0.003084712186005248
ZDT3,NEHVI_AGE2,1,2,0.005311367053808599
ZDT3,NEHVI_AGE2,1,3,0.0029665498407023126
ZDT3,NEHVI_AGE2,1,4,0.003579758693024696
ZDT3,NEHVI_AGE2,10,0,0.0019976792901155345
ZDT3,NEHVI_AGE2,10,1,0.002823252861120307
ZDT3,NEHVI_AGE2,10,2,0.004910242455063468
ZDT3,NEHVI_AGE2,10,3,0.002513972819798666
ZDT3,NEHVI_AGE2,10,4,0.0024277708425444015
ZDT3,NEHVI_AGE2,0,0,0.0033505169169979424
ZDT3,NEHVI_AGE2,0,1,0.002990944895201223
ZDT3,NEHVI_AGE2,0,2,0.004831588232937432
ZDT3,NEHVI_AGE2,0,3,0.00633696202176903
ZDT3,NEHVI_AGE2,0,4,0.0035540860706860153
ZDT3,NEHVI_AGE2,20,0,0.002213654503409086
ZDT3,NEHVI_AGE2,20,1,0.0028452317280034324
ZDT3,NEHVI_AGE2,20,2,0.0026110206642028315
ZDT3,NEHVI_AGE2,20,3,0.003338989742863359
ZDT3,NEHVI_AGE2,20,4,0.003995846651037119
DTLZ2_5obj,Traditional_NEHVI,5,0,0.4355744783358182
DTLZ2_5obj,Traditional_NEHVI,5,1,0.44592804473351627
DTLZ2_5obj,Traditional_NEHVI,5,2,0.42412129438194746
DTLZ2_5obj,Traditional_NEHVI,5,3,0.4510729465972339
DTLZ2_5obj,Traditional_NEHVI,5,4,0.4428162996037448
DTLZ2_5obj,Traditional_NEHVI,5,5,0.4561959446190997
DTLZ2_5obj,Traditional_NEHVI,5,6,0.4463131671209828
DTLZ2_5obj,Traditional_NEHVI,5,7,0.4352776312938021
DTLZ2_5obj,Traditional_NEHVI,5,8,0.45667067781330706
DTLZ2_5obj,Traditional_NEHVI,5,9,0.4383691469609148
DTLZ2_5obj,Traditional_NEHVI,1,0,0.4355744783358182
DTLZ2_5obj,Traditional_NEHVI,1,1,0.44592804473351627
DTLZ2_5obj,Traditional_NEHVI,1,2,0.42412129438194746
DTLZ2_5obj,Traditional_NEHVI,1,3,0.4510729465972339
DTLZ2_5obj,Traditional_NEHVI,1,4,0.4428162996037448
DTLZ2_5obj,Traditional_NEHVI,1,5,0.4561959446190997
DTLZ2_5obj,Traditional_NEHVI,1,6,0.4463131671209828
DTLZ2_5obj,Traditional_NEHVI,1,7,0.4352776312938021
DTLZ2_5obj,Traditional_NEHVI,1,8,0.45667067781330706
DTLZ2_5obj,Traditional_NEHVI,1,9,0.4383691469609148
DTLZ2_5obj,Traditional_NEHVI,10,0,0.4355744783358182
DTLZ2_5obj,Traditional_NEHVI,10,1,0.44592804473351627
DTLZ2_5obj,Traditional_NEHVI,10,2,0.42412129438194746
DTLZ2_5obj,Traditional_NEHVI,10,3,0.4510729465972339
DTLZ2_5obj,Traditional_NEHVI,10,4,0.4428162996037448
DTLZ2_5obj,Traditional_NEHVI,10,5,0.4561959446190997
DTLZ2_5obj,Traditional_NEHVI,10,6,0.4463131671209828
DTLZ2_5obj,Traditional_NEHVI,10,7,0.4352776312938021
DTLZ2_5obj,Traditional_NEHVI,10,8,0.45667067781330706
DTLZ2_5obj,Traditional_NEHVI,10,9,0.4383691469609148
DTLZ2_5obj,Traditional_NEHVI,0,0,0.4355744783358182
DTLZ2_5obj,Traditional_NEHVI,0,1,0.44592804473351627
DTLZ2_5obj,Traditional_NEHVI,0,2,0.42412129438194746
DTLZ2_5obj,Traditional_NEHVI,0,3,0.4510729465972339
DTLZ2_5obj,Traditional_NEHVI,0,4,0.4428162996037448
DTLZ2_5obj,Traditional_NEHVI,0,5,0.4561959446190997
DTLZ2_5obj,Traditional_NEHVI,0,6,0.4463131671209828
DTLZ2_5obj,Traditional_NEHVI,0,7,0.4352776312938021
DTLZ2_5obj,Traditional_NEHVI,0,8,0.45667067781330706
DTLZ2_5obj,Traditional_NEHVI,0,9,0.4383691469609148
DTLZ2_5obj,Traditional_NEHVI,20,0,0.4355744783358182
DTLZ2_5obj,Traditional_NEHVI,20,1,0.44592804473351627
DTLZ2_5obj,Traditional_NEHVI,20,2,0.42412129438194746
DTLZ2_5obj,Traditional_NEHVI,20,3,0.4510729465972339
DTLZ2_5obj,Traditional_NEHVI,20,4,0.4428162996037448
DTLZ2_5obj,Traditional_NEHVI,20,5,0.4561959446190997
DTLZ2_5obj,Traditional_NEHVI,20,6,0.4463131671209828
DTLZ2_5obj,Traditional_NEHVI,20,7,0.4352776312938021
DTLZ2_5obj,Traditional_NEHVI,20,8,0.45667067781330706
DTLZ2_5obj,Traditional_NEHVI,20,9,0.4383691469609148
DTLZ2_5obj,EGBO,5,0,0.5336573975464128
DTLZ2_5obj,EGBO,5,1,0.509370984177837
DTLZ2_5obj,EGBO,5,2,0.4943898074458551
DTLZ2_5obj,EGBO,5,3,0.5522319094137188
DTLZ2_5obj,EGBO,5,4,0.5379416079100316
DTLZ2_5obj,EGBO,5,5,0.5607332069188724
DTLZ2_5obj,EGBO,5,6,0.4982922586836822
DTLZ2_5obj,EGBO,5,7,0.5120504357494022
DTLZ2_5obj,EGBO,5,8,0.5384735769072059
DTLZ2_5obj,EGBO,5,9,0.5244135544916916
DTLZ2_5obj,EGBO,1,0,0.5892054416881638
DTLZ2_5obj,EGBO,1,1,0.4914766954312879
DTLZ2_5obj,EGBO,1,2,0.5245325157254794
DTLZ2_5obj,EGBO,1,3,0.5786754199061549
DTLZ2_5obj,EGBO,1,4,0.4964561407368452
DTLZ2_5obj,EGBO,1,5,0.5122098364480894
DTLZ2_5obj,EGBO,1,6,0.5372962385432454
DTLZ2_5obj,EGBO,1,7,0.5257010400240142
DTLZ2_5obj,EGBO,1,8,0.5102192898951597
DTLZ2_5obj,EGBO,1,9,0.5410964636503175
DTLZ2_5obj,EGBO,10,0,0.4784320750859733
DTLZ2_5obj,EGBO,10,1,0.5216863245673169
DTLZ2_5obj,EGBO,10,2,0.5103737028982498
DTLZ2_5obj,EGBO,10,3,0.5095042462941872
DTLZ2_5obj,EGBO,10,4,0.5139722456087009
DTLZ2_5obj,EGBO,10,5,0.5296612844276913
DTLZ2_5obj,EGBO,10,6,0.5191584570080222
DTLZ2_5obj,EGBO,10,7,0.5063981471287513
DTLZ2_5obj,EGBO,10,8,0.5160416436627697
DTLZ2_5obj,EGBO,10,9,0.47105248579717895
DTLZ2_5obj,EGBO,0,0,0.5503612414826934
DTLZ2_5obj,EGBO,0,1,0.5203440623863883
DTLZ2_5obj,EGBO,0,2,0.497587238422801
DTLZ2_5obj,EGBO,0,3,0.5584521692356477
DTLZ2_5obj,EGBO,0,4,0.5101848757982116
DTLZ2_5obj,EGBO,0,5,0.505118335550923
DTLZ2_5obj,EGBO,0,6,0.5615752989548666
DTLZ2_5obj,EGBO,0,7,0.4905187263917423
DTLZ2_5obj,EGBO,0,8,0.5470314470498898
DTLZ2_5obj,EGBO,0,9,0.5244294557002622
DTLZ2_5obj,EGBO,20,0,0.5436883053995323
DTLZ2_5obj,EGBO,20,1,0.5129806262818108
DTLZ2_5obj,EGBO,20,2,0.4631643001876951
DTLZ2_5obj,EGBO,20,3,0.5331868261905861
DTLZ2_5obj,EGBO,20,4,0.5271397234423385
DTLZ2_5obj,EGBO,20,5,0.55640787404696
DTLZ2_5obj,EGBO,20,6,0.4889473527194347
DTLZ2_5obj,EGBO,20,7,0.507142851539763
DTLZ2_5obj,EGBO,20,8,0.4865520336344226
DTLZ2_5obj,EGBO,20,9,0.5134568491996944
DTLZ2_5obj,NEHVI_SMS,5,0,0.5150788465799819
DTLZ2_5obj,NEHVI_SMS,5,1,0.502911312535365
DTLZ2_5obj,NEHVI_SMS,5,2,0.4634245620063247
DTLZ2_5obj,NEHVI_SMS,5,3,0.5440154190397989
DTLZ2_5obj,NEHVI_SMS,5,4,0.4909396939573835
DTLZ2_5obj,NEHVI_SMS,1,0,0.5434813406034198
DTLZ2_5obj,NEHVI_SMS,1,1,0.5307504946233825
DTLZ2_5obj,NEHVI_SMS,1,2,0.525494009042687
DTLZ2_5obj,NEHVI_SMS,1,3,0.5319948149291492
DTLZ2_5obj,NEHVI_SMS,1,4,0.49463073550607056
DTLZ2_5obj,NEHVI_SMS,10,0,0.5308670245756604
DTLZ2_5obj,NEHVI_SMS,10,1,0.5110096482741017
DTLZ2_5obj,NEHVI_SMS,10,2,0.4707062634103709
DTLZ2_5obj,NEHVI_SMS,10,3,0.5112128909809457
DTLZ2_5obj,NEHVI_SMS,10,4,0.501590127543643
DTLZ2_5obj,NEHVI_SMS,0,0,0.5312022969744052
DTLZ2_5obj,NEHVI_SMS,0,1,0.5118873195512225
DTLZ2_5obj,NEHVI_SMS,0,2,0.5048020585535964
DTLZ2_5obj,NEHVI_SMS,0,3,0.49771951457930486
DTLZ2_5obj,NEHVI_SMS,0,4,0.5001957104922626
DTLZ2_5obj,NEHVI_SMS,20,0,0.5127510752427686
DTLZ2_5obj,NEHVI_SMS,20,1,0.5040235121958416
DTLZ2_5obj,NEHVI_SMS,20,2,0.49097830392290537
DTLZ2_5obj,NEHVI_SMS,20,3,0.5302324880213798
DTLZ2_5obj,NEHVI_SMS,20,4,0.5157216746543586
DTLZ2_5obj,NEHVI_AGE2,5,0,0.49844893849648275
DTLZ2_5obj,NEHVI_AGE2,5,1,0.5382254464484183
DTLZ2_5obj,NEHVI_AGE2,5,2,0.4992261332673055
DTLZ2_5obj,NEHVI_AGE2,5,3,0.5643853333301944
DTLZ2_5obj,NEHVI_AGE2,5,4,0.5405397768615796
DTLZ2_5obj,NEHVI_AGE2,1,0,0.4964114826216045
DTLZ2_5obj,NEHVI_AGE2,1,1,0.4982059272288738
DTLZ2_5obj,NEHVI_AGE2,1,2,0.500706144658385
DTLZ2_5obj,NEHVI_AGE2,1,3,0.5259488842686997
DTLZ2_5obj,NEHVI_AGE2,1,4,0.5075187032194488
DTLZ2_5obj,NEHVI_AGE2,10,0,0.5319151497056167
DTLZ2_5obj,NEHVI_AGE2,10,1,0.49432576566595643
DTLZ2_5obj,NEHVI_AGE2,10,2,0.468256747345042
DTLZ2_5obj,NEHVI_AGE2,10,3,0.5103563788728432
DTLZ2_5obj,NEHVI_AGE2,10,4,0.5379384130372166
DTLZ2_5obj,NEHVI_AGE2,0,0,0.5139534058870681
DTLZ2_5obj,NEHVI_AGE2,0,1,0.5145582458910183
DTLZ2_5obj,NEHVI_AGE2,0,2,0.49999082744225937
DTLZ2_5obj,NEHVI_AGE2,0,3,0.5608544143351702
DTLZ2_5obj,NEHVI_AGE2,0,4,0.5134473987892821
DTLZ2_5obj,NEHVI_AGE2,20,0,0.551768756664494
MW5,Traditional_NEHVI,5,0,0.9645690005328253
MW5,Traditional_NEHVI,5,1,1.3387897660827057
MW5,Traditional_NEHVI,5,2,0.9016249916133203
MW5,Traditional_NEHVI,5,3,1.759358510359665
MW5,Traditional_NEHVI,5,4,1.1806490998747072
MW5,Traditional_NEHVI,5,5,1.0875160404676454
MW5,Traditional_NEHVI,5,6,1.195069271538082
MW5,Traditional_NEHVI,5,7,1.8245609570292671
MW5,Traditional_NEHVI,5,8,0.9021957993268377
MW5,Traditional_NEHVI,5,9,1.7022175452349249
MW5,Traditional_NEHVI,1,0,1.0512835520190464
MW5,Traditional_NEHVI,1,1,1.2940789627575588
MW5,Traditional_NEHVI,1,2,1.2008885309412567
MW5,Traditional_NEHVI,1,3,1.1461942855086809
MW5,Traditional_NEHVI,1,4,1.4310736738963903
MW5,Traditional_NEHVI,1,5,1.301130482950321
MW5,Traditional_NEHVI,1,6,1.6645748389788573
MW5,Traditional_NEHVI,1,7,1.4967798232601532
MW5,Traditional_NEHVI,1,8,1.3637090977473498
MW5,Traditional_NEHVI,1,9,1.728687689435751
MW5,Traditional_NEHVI,10,0,0.990602990522031
MW5,Traditional_NEHVI,10,1,1.3551637863139878
MW5,Traditional_NEHVI,10,2,1.604397145962646
MW5,Traditional_NEHVI,10,3,1.3593702907032588
MW5,Traditional_NEHVI,10,4,1.0336861964908732
MW5,Traditional_NEHVI,10,5,1.4567480690512409
MW5,Traditional_NEHVI,10,6,1.5450601973967748
MW5,Traditional_NEHVI,10,7,1.0806415825475921
MW5,Traditional_NEHVI,10,8,1.662700792769263
MW5,Traditional_NEHVI,10,9,1.3483917608846487
MW5,Traditional_NEHVI,0,0,0.7876025485727731
MW5,Traditional_NEHVI,0,1,1.2961233698331092
MW5,Traditional_NEHVI,0,2,0.6755514298588952
MW5,Traditional_NEHVI,0,3,1.0667278830195608
MW5,Traditional_NEHVI,0,4,1.386688538112141
MW5,Traditional_NEHVI,0,5,1.3289182433868751
MW5,Traditional_NEHVI,0,6,1.204586933287264
MW5,Traditional_NEHVI,0,7,1.3619472023722539
MW5,Traditional_NEHVI,0,8,1.2723713782909358
MW5,Traditional_NEHVI,0,9,1.1144273046978592
MW5,Traditional_NEHVI,20,0,1.2896854203297488
MW5,Traditional_NEHVI,20,1,1.642988122182727
MW5,Traditional_NEHVI,20,2,1.0438115347037238
MW5,Traditional_NEHVI,20,3,1.4280715925773535
MW5,Traditional_NEHVI,20,4,1.249880987432942
MW5,Traditional_NEHVI,20,5,1.214540601359226
MW5,Traditional_NEHVI,20,6,2.014665840948541
MW5,Traditional_NEHVI,20,7,1.5799296378799583
MW5,Traditional_NEHVI,20,8,1.4734309445893357
MW5,Traditional_NEHVI,20,9,1.6010410712965748
MW5,EGBO,5,0,1.3896241789598125
MW5,EGBO,5,1,2.2944886171877834
MW5,EGBO,5,2,1.9979884063303341
MW5,EGBO,5,3,2.1757001677828613
MW5,EGBO,5,4,1.8027620860043123
MW5,EGBO,5,5,1.9918493667620947
MW5,EGBO,5,6,2.2515062904976633
MW5,EGBO,5,7,2.7832429367081404
MW5,EGBO,5,8,2.455972754173335
MW5,EGBO,5,9,1.8646950114257506
MW5,EGBO,1,0,1.3896241789598125
MW5,EGBO,1,1,2.2944886171877834
MW5,EGBO,1,2,1.9979884063303341
MW5,EGBO,1,3,2.1757001677828613
MW5,EGBO,1,4,1.8027620860043123
MW5,EGBO,1,5,1.9918493667620947
MW5,EGBO,1,6,2.2515062904976633
MW5,EGBO,1,7,2.7832429367081404
MW5,EGBO,1,8,2.455972754173335
MW5,EGBO,1,9,1.8646950114257506
MW5,EGBO,10,0,1.3896241789598125
MW5,EGBO,10,1,2.2944886171877834
MW5,EGBO,10,2,1.9979884063303341
MW5,EGBO,10,3,2.1757001677828613
MW5,EGBO,10,4,1.8027620860043123
MW5,EGBO,10,5,1.9918493667620947
MW5,EGBO,10,6,2.2515062904976633
MW5,EGBO,10,7,2.7832429367081404
MW5,EGBO,10,8,2.455972754173335
MW5,EGBO,10,9,1.8646950114257506
MW5,EGBO,0,0,1.3896241789598125
MW5,EGBO,0,1,2.2944886171877834
MW5,EGBO,0,2,1.9979884063303341
MW5,EGBO,0,3,2.1757001677828613
MW5,EGBO,0,4,1.8027620860043123
MW5,EGBO,0,5,1.9918493667620947
MW5,EGBO,0,6,2.2515062904976633
MW5,EGBO,0,7,2.7832429367081404
MW5,EGBO,0,8,2.455972754173335
MW5,EGBO,0,9,1.8646950114257506
MW5,EGBO,20,0,1.3896241789598125
MW5,EGBO,20,1,2.2944886171877834
MW5,EGBO,20,2,1.9979884063303341
MW5,EGBO,20,3,2.1757001677828613
MW5,EGBO,20,4,1.8027620860043123
MW5,EGBO,20,5,1.9918493667620947
MW5,EGBO,20,6,2.2515062904976633
MW5,EGBO,20,7,2.7832429367081404
MW5,EGBO,20,8,2.455972754173335
MW5,EGBO,20,9,1.8646950114257506
